flags/flag-01|Flag1
flags/flag-02|Flag2
flags/flag-03|Flag_assignment
flags/flag-04|Flag_Assignment1
flags/flag-05|Flag_Assignment2
flags/flag-06|Flag_Assignment3
pages/chessboard|Chessbox
pages/webpage-01|Webpage
pages/webpage-02|Web-page
pages/webpage-03|Webpage-assignment
pages/webpage-04|Webpage-assignmen
pages/website|Website
cv/cv-01|CV
cv/cv-02|Cv-assignment
assignments/01|Assignment-NO-1
assignments/02|Assignment-NO-2
assignments/03|Assignment-NO-3
assignments/04|Assignment-NO-4
assignments/05|Assignment-NO-5
assignments/06|Assignment-NO-6
assignments/07|Assignment-NO-7
assignments/all|All-Assignment
archive/portfolio-01|My_portfolio
archive/portfolio-02|Website_portfolio
archive/portfolio-03|Portfolio_Website
archive/portfolio-04|Portfolio-Website
archive/portfolio-05|portfolio-site
